CVE,CVSS version,CVSS
CVE-1999-0159,cvssMetricV2,5.0
CVE-1999-1283,cvssMetricV2,5.0
CVE-1999-0157,cvssMetricV2,5.0
CVE-1999-1416,cvssMetricV2,5.0
CVE-1999-1417,cvssMetricV2,7.5
CVE-1999-1041,cvssMetricV2,7.2
CVE-1999-0065,cvssMetricV2,7.5
CVE-1999-0158,cvssMetricV2,5.0
CVE-1999-0162,cvssMetricV2,5.0
CVE-1999-0302,cvssMetricV2,7.5
CVE-1999-0310,cvssMetricV2,7.5
CVE-1999-0792,cvssMetricV2,5.0
CVE-1999-1292,cvssMetricV2,7.5
CVE-1999-0779,cvssMetricV2,5.0
CVE-1999-0930,cvssMetricV2,5.0
CVE-1999-0871,cvssMetricV2,2.6
CVE-1999-1048,cvssMetricV2,4.6
CVE-1999-0056,cvssMetricV2,7.2
CVE-1999-0897,cvssMetricV2,5.0
CVE-1999-1020,cvssMetricV2,7.5
CVE-1999-1265,cvssMetricV2,5.0
CVE-1999-1054,cvssMetricV2,5.0
CVE-1999-1228,cvssMetricV2,7.5
CVE-1999-0969,cvssMetricV2,5.0
CVE-1999-1181,cvssMetricV2,7.2
CVE-1999-0186,cvssMetricV2,10.0
CVE-1999-0505,cvssMetricV2,7.2
CVE-1999-0506,cvssMetricV2,7.2
CVE-1999-0546,cvssMetricV2,4.6
CVE-1999-0870,cvssMetricV2,2.6
CVE-1999-0343,cvssMetricV2,5.1
CVE-1999-1403,cvssMetricV2,7.2
CVE-1999-1404,cvssMetricV2,5.0
CVE-1999-1291,cvssMetricV2,5.0
CVE-1999-1185,cvssMetricV2,7.2
CVE-1999-1381,cvssMetricV2,7.5
CVE-1999-0002,cvssMetricV2,10.0
CVE-1999-0053,cvssMetricV2,5.0
CVE-1999-0088,cvssMetricV2,10.0
CVE-1999-0215,cvssMetricV2,6.4
CVE-1999-0118,cvssMetricV2,7.2
CVE-1999-0254,cvssMetricV2,10.0
CVE-1999-1459,cvssMetricV2,7.2
CVE-1999-0052,cvssMetricV31,7.5
CVE-1999-0052,cvssMetricV2,5.0
CVE-1999-1284,cvssMetricV2,5.0
CVE-1999-1321,cvssMetricV2,7.5
CVE-1999-1153,cvssMetricV2,7.5
CVE-1999-1154,cvssMetricV2,7.5
CVE-1999-1155,cvssMetricV2,7.5
CVE-1999-1289,cvssMetricV2,7.5
CVE-1999-1025,cvssMetricV2,4.6
CVE-1999-1322,cvssMetricV2,4.6
CVE-1999-0057,cvssMetricV2,7.5
CVE-1999-0780,cvssMetricV2,4.6
CVE-1999-0781,cvssMetricV2,7.2
CVE-1999-0782,cvssMetricV2,2.1
CVE-1999-1107,cvssMetricV2,7.2
CVE-1999-1288,cvssMetricV2,4.6
CVE-1999-1411,cvssMetricV2,7.5
CVE-1999-1071,cvssMetricV2,7.2
CVE-1999-1072,cvssMetricV2,7.2
CVE-1999-1073,cvssMetricV2,7.2
CVE-1999-0321,cvssMetricV2,7.2
CVE-1999-0332,cvssMetricV2,7.5
CVE-1999-0342,cvssMetricV2,6.2
CVE-1999-0385,cvssMetricV2,10.0
CVE-1999-0463,cvssMetricV2,5.0
CVE-1999-0478,cvssMetricV2,5.0
CVE-1999-0869,cvssMetricV2,2.6
CVE-1999-0836,cvssMetricV2,10.0
CVE-1999-0936,cvssMetricV2,10.0
CVE-1999-0937,cvssMetricV2,10.0
CVE-1999-1280,cvssMetricV2,7.5
CVE-1999-0798,cvssMetricV2,10.0
CVE-1999-1147,cvssMetricV2,7.5
CVE-1999-1276,cvssMetricV2,7.2
CVE-1999-1282,cvssMetricV2,4.6
CVE-1999-0139,cvssMetricV2,7.2
CVE-1999-0188,cvssMetricV2,7.2
CVE-1999-1173,cvssMetricV2,2.1
CVE-1999-1277,cvssMetricV2,4.6
CVE-1999-1278,cvssMetricV2,7.5
CVE-1999-0968,cvssMetricV2,7.5
CVE-1999-1281,cvssMetricV2,5.0
CVE-1999-1188,cvssMetricV2,4.6
CVE-1999-1285,cvssMetricV2,2.1
CVE-1999-1159,cvssMetricV2,4.6
CVE-1999-0197,cvssMetricV2,10.0
CVE-1999-0198,cvssMetricV2,10.0
CVE-1999-0200,cvssMetricV2,10.0
CVE-1999-0205,cvssMetricV2,5.0
CVE-1999-0220,cvssMetricV2,10.0
CVE-1999-0226,cvssMetricV2,10.0
CVE-1999-0231,cvssMetricV2,5.0
CVE-1999-0240,cvssMetricV2,7.5
CVE-1999-0243,cvssMetricV2,10.0
CVE-1999-0248,cvssMetricV2,10.0
CVE-1999-0255,cvssMetricV2,10.0
CVE-1999-0268,cvssMetricV2,10.0
CVE-1999-0276,cvssMetricV2,7.5
CVE-1999-0283,cvssMetricV2,10.0
CVE-1999-0285,cvssMetricV2,10.0
CVE-1999-0286,cvssMetricV2,10.0
CVE-1999-0355,cvssMetricV2,5.0
CVE-1999-0361,cvssMetricV2,10.0
CVE-1999-0364,cvssMetricV2,10.0
CVE-1999-0384,cvssMetricV2,4.6
CVE-1999-0388,cvssMetricV2,4.6
CVE-1999-0393,cvssMetricV2,5.0
CVE-1999-0394,cvssMetricV2,10.0
CVE-1999-0395,cvssMetricV2,5.1
CVE-1999-0397,cvssMetricV2,10.0
CVE-1999-0398,cvssMetricV2,4.6
CVE-1999-0399,cvssMetricV2,7.5
CVE-1999-0401,cvssMetricV2,3.7
CVE-1999-0448,cvssMetricV2,5.0
CVE-1999-0452,cvssMetricV2,10.0
CVE-1999-0453,cvssMetricV2,5.0
CVE-1999-0454,cvssMetricV2,10.0
CVE-1999-0465,cvssMetricV2,10.0
CVE-1999-0495,cvssMetricV2,10.0
CVE-1999-0497,cvssMetricV2,0.0
CVE-1999-0512,cvssMetricV2,10.0
CVE-1999-0515,cvssMetricV2,10.0
CVE-1999-0520,cvssMetricV2,6.4
CVE-1999-0523,cvssMetricV2,0.0
CVE-1999-0527,cvssMetricV2,10.0
CVE-1999-0528,cvssMetricV2,7.5
CVE-1999-0529,cvssMetricV2,7.5
CVE-1999-0530,cvssMetricV2,10.0
CVE-1999-0539,cvssMetricV2,10.0
CVE-1999-0547,cvssMetricV2,10.0
CVE-1999-0548,cvssMetricV2,10.0
CVE-1999-0549,cvssMetricV2,7.2
CVE-1999-0554,cvssMetricV2,10.0
CVE-1999-0555,cvssMetricV2,10.0
CVE-1999-0556,cvssMetricV2,10.0
CVE-1999-0559,cvssMetricV2,10.0
CVE-1999-0560,cvssMetricV2,10.0
CVE-1999-0561,cvssMetricV2,10.0
CVE-1999-0564,cvssMetricV2,10.0
CVE-1999-0565,cvssMetricV2,10.0
CVE-1999-0568,cvssMetricV2,10.0
CVE-1999-0569,cvssMetricV2,10.0
CVE-1999-0570,cvssMetricV2,10.0
CVE-1999-0571,cvssMetricV2,10.0
CVE-1999-0577,cvssMetricV2,10.0
CVE-1999-0578,cvssMetricV2,4.6
CVE-1999-0579,cvssMetricV2,10.0
CVE-1999-0580,cvssMetricV2,10.0
CVE-1999-0581,cvssMetricV2,10.0
CVE-1999-0583,cvssMetricV2,10.0
CVE-1999-0584,cvssMetricV2,10.0
CVE-1999-0586,cvssMetricV2,0.0
CVE-1999-0587,cvssMetricV2,10.0
CVE-1999-0588,cvssMetricV2,7.5
CVE-1999-0589,cvssMetricV2,10.0
CVE-1999-0591,cvssMetricV2,10.0
CVE-1999-0592,cvssMetricV2,10.0
CVE-1999-0593,cvssMetricV2,4.9
CVE-1999-0594,cvssMetricV2,10.0
CVE-1999-0596,cvssMetricV2,10.0
CVE-1999-0597,cvssMetricV2,10.0
CVE-1999-0598,cvssMetricV2,10.0
CVE-1999-0599,cvssMetricV2,10.0
CVE-1999-0600,cvssMetricV2,10.0
CVE-1999-0601,cvssMetricV2,10.0
CVE-1999-0602,cvssMetricV2,10.0
CVE-1999-0603,cvssMetricV2,10.0
CVE-1999-0611,cvssMetricV2,10.0
CVE-1999-0613,cvssMetricV2,0.0
CVE-1999-0618,cvssMetricV2,10.0
CVE-1999-0624,cvssMetricV2,0.0
CVE-1999-0625,cvssMetricV2,0.0
CVE-1999-0629,cvssMetricV2,0.0
CVE-1999-0630,cvssMetricV2,10.0
CVE-1999-0632,cvssMetricV2,0.0
CVE-1999-0635,cvssMetricV2,0.0
CVE-1999-0636,cvssMetricV2,10.0
CVE-1999-0637,cvssMetricV2,0.0
CVE-1999-0638,cvssMetricV2,0.0
CVE-1999-0639,cvssMetricV2,0.0
CVE-1999-0640,cvssMetricV2,10.0
CVE-1999-0641,cvssMetricV2,0.0
CVE-1999-0650,cvssMetricV2,5.0
CVE-1999-0651,cvssMetricV2,7.5
CVE-1999-0653,cvssMetricV2,10.0
CVE-1999-0654,cvssMetricV2,10.0
CVE-1999-0656,cvssMetricV2,5.0
CVE-1999-0657,cvssMetricV2,0.0
CVE-1999-0661,cvssMetricV2,10.0
CVE-1999-0662,cvssMetricV2,10.0
CVE-1999-0663,cvssMetricV2,10.0
CVE-1999-0664,cvssMetricV2,10.0
CVE-1999-0665,cvssMetricV2,10.0
CVE-1999-0698,cvssMetricV2,10.0
CVE-1999-1430,cvssMetricV2,2.1
CVE-1999-1440,cvssMetricV2,5.1
CVE-1999-1568,cvssMetricV31,7.5
CVE-1999-1568,cvssMetricV2,5.0
CVE-1999-0402,cvssMetricV2,5.0
CVE-1999-1170,cvssMetricV2,4.6
CVE-1999-1422,cvssMetricV2,7.2
CVE-2000-0005,cvssMetricV2,7.2
CVE-1999-0389,cvssMetricV2,7.2
CVE-1999-0914,cvssMetricV2,7.2
CVE-2000-0054,cvssMetricV2,5.0
CVE-1999-0390,cvssMetricV2,7.2
CVE-1999-0464,cvssMetricV2,2.1
CVE-1999-0391,cvssMetricV2,7.5
CVE-1999-0458,cvssMetricV2,2.1
CVE-1999-1268,cvssMetricV2,7.2
CVE-1999-0442,cvssMetricV2,2.1
CVE-1999-0392,cvssMetricV2,5.0
CVE-1999-0063,cvssMetricV2,5.0
CVE-1999-1172,cvssMetricV2,5.0
CVE-1999-1376,cvssMetricV2,10.0
CVE-1999-1538,cvssMetricV2,2.1
CVE-1999-0457,cvssMetricV2,7.2
CVE-1999-0678,cvssMetricV2,5.0
CVE-1999-0119,cvssMetricV2,10.0
CVE-1999-0451,cvssMetricV2,2.1
CVE-1999-0121,cvssMetricV2,7.2
CVE-1999-1264,cvssMetricV2,7.5
CVE-1999-1544,cvssMetricV2,5.0
CVE-1999-0352,cvssMetricV2,7.2
CVE-1999-0356,cvssMetricV2,10.0
CVE-1999-0357,cvssMetricV2,5.0
CVE-1999-1458,cvssMetricV2,7.2
CVE-1999-0347,cvssMetricV2,10.0
CVE-1999-0400,cvssMetricV2,4.6
CVE-1999-0449,cvssMetricV2,7.8
CVE-1999-0450,cvssMetricV2,7.5
CVE-1999-0348,cvssMetricV2,5.0
CVE-1999-0349,cvssMetricV2,7.5
CVE-1999-1450,cvssMetricV2,7.5
CVE-1999-0461,cvssMetricV2,10.0
CVE-1999-0952,cvssMetricV2,7.2
CVE-1999-1546,cvssMetricV2,5.0
CVE-2000-0370,cvssMetricV2,10.0
CVE-1999-0360,cvssMetricV2,7.2
CVE-1999-0291,cvssMetricV2,7.5
CVE-1999-0351,cvssMetricV2,6.4
CVE-1999-0358,cvssMetricV2,7.2
CVE-1999-0373,cvssMetricV2,7.2
CVE-1999-0403,cvssMetricV2,5.0
CVE-1999-0459,cvssMetricV2,4.6
CVE-1999-0362,cvssMetricV2,5.0
CVE-1999-0363,cvssMetricV2,7.2
CVE-1999-0383,cvssMetricV2,7.5
CVE-1999-1171,cvssMetricV2,4.6
CVE-1999-1453,cvssMetricV2,2.6
CVE-1999-0365,cvssMetricV2,7.5
CVE-1999-1169,cvssMetricV2,5.0
CVE-1999-1201,cvssMetricV2,5.0
CVE-1999-0350,cvssMetricV2,6.2
CVE-1999-0366,cvssMetricV2,7.5
CVE-1999-0367,cvssMetricV2,2.1
CVE-1999-0368,cvssMetricV2,10.0
CVE-1999-0407,cvssMetricV2,10.0
CVE-1999-0353,cvssMetricV2,9.3
CVE-1999-0370,cvssMetricV2,4.6
CVE-1999-0371,cvssMetricV2,1.2
CVE-1999-1375,cvssMetricV2,5.0
CVE-1999-0372,cvssMetricV2,2.1
CVE-1999-1203,cvssMetricV2,5.0
CVE-1999-0404,cvssMetricV2,7.5
CVE-1999-0714,cvssMetricV2,2.1
CVE-1999-1260,cvssMetricV2,7.5
CVE-1999-0374,cvssMetricV2,2.1
CVE-1999-0375,cvssMetricV2,7.5
CVE-1999-1180,cvssMetricV2,5.0
CVE-1999-0396,cvssMetricV2,2.6
CVE-1999-1060,cvssMetricV2,5.0
CVE-1999-1405,cvssMetricV2,10.0
CVE-1999-0405,cvssMetricV2,7.2
CVE-1999-1495,cvssMetricV2,2.1
CVE-2000-0367,cvssMetricV2,7.2
CVE-1999-0406,cvssMetricV2,7.2
CVE-1999-0412,cvssMetricV2,7.5
CVE-1999-0460,cvssMetricV2,2.1
CVE-1999-0485,cvssMetricV2,2.6
CVE-1999-1101,cvssMetricV2,4.6
CVE-1999-1255,cvssMetricV2,5.0
CVE-1999-1372,cvssMetricV2,4.6
CVE-1999-1482,cvssMetricV2,7.2
CVE-1999-0376,cvssMetricV2,4.6
CVE-1999-1168,cvssMetricV2,7.2
CVE-1999-1049,cvssMetricV2,10.0
CVE-1999-0377,cvssMetricV2,5.0
CVE-1999-0378,cvssMetricV2,5.0
CVE-1999-0379,cvssMetricV2,7.5
CVE-1999-0441,cvssMetricV2,5.0
CVE-1999-0484,cvssMetricV2,2.1
CVE-1999-1247,cvssMetricV2,7.2
CVE-1999-0380,cvssMetricV2,4.6
CVE-1999-0408,cvssMetricV2,10.0
CVE-1999-0483,cvssMetricV2,2.1
CVE-1999-0381,cvssMetricV2,7.2
CVE-1999-0221,cvssMetricV2,5.0
CVE-1999-0222,cvssMetricV2,5.0
CVE-1999-0223,cvssMetricV2,2.1
CVE-1999-0261,cvssMetricV2,5.0
CVE-1999-0386,cvssMetricV2,5.0
CVE-1999-0413,cvssMetricV2,7.2
CVE-1999-0414,cvssMetricV2,5.0
CVE-1999-0419,cvssMetricV2,5.0
CVE-1999-0426,cvssMetricV31,9.8
CVE-1999-0426,cvssMetricV2,10.0
CVE-1999-0429,cvssMetricV2,7.5
CVE-1999-0430,cvssMetricV2,5.0
CVE-1999-0431,cvssMetricV2,5.0
CVE-1999-0432,cvssMetricV2,4.6
CVE-1999-0435,cvssMetricV2,7.2
CVE-1999-0436,cvssMetricV2,4.6
CVE-1999-0437,cvssMetricV2,5.0
CVE-1999-0438,cvssMetricV2,5.0
CVE-1999-0440,cvssMetricV2,7.5
CVE-1999-0476,cvssMetricV2,7.2
CVE-1999-0479,cvssMetricV2,5.0
CVE-1999-1046,cvssMetricV2,10.0
CVE-2000-0371,cvssMetricV2,1.2
CVE-1999-1551,cvssMetricV2,5.0
CVE-1999-0409,cvssMetricV2,4.6
CVE-1999-1256,cvssMetricV2,4.6
CVE-2000-0019,cvssMetricV2,2.1
CVE-1999-0410,cvssMetricV2,7.2
CVE-1999-0411,cvssMetricV2,7.2
CVE-1999-0418,cvssMetricV2,6.4
CVE-1999-1254,cvssMetricV2,5.0
CVE-1999-1371,cvssMetricV2,7.2
CVE-1999-1567,cvssMetricV2,5.0
CVE-1999-0417,cvssMetricV2,2.1
CVE-1999-0415,cvssMetricV2,7.5
CVE-1999-0416,cvssMetricV2,5.0
CVE-1999-1526,cvssMetricV2,5.0
CVE-1999-0382,cvssMetricV2,7.2
CVE-1999-0420,cvssMetricV2,7.2
CVE-1999-0421,cvssMetricV2,7.2
CVE-1999-0422,cvssMetricV2,4.6
CVE-1999-0462,cvssMetricV2,7.2
CVE-1999-0424,cvssMetricV2,2.1
CVE-1999-0425,cvssMetricV2,6.4
CVE-1999-0433,cvssMetricV2,4.6
CVE-1999-0482,cvssMetricV2,5.0
CVE-1999-0428,cvssMetricV2,7.5
CVE-1999-0481,cvssMetricV2,5.0
CVE-1999-1370,cvssMetricV2,7.2
CVE-1999-1397,cvssMetricV2,7.5
CVE-2000-0153,cvssMetricV2,5.0
CVE-1999-0434,cvssMetricV2,7.5
CVE-1999-1559,cvssMetricV2,5.0
CVE-1999-0443,cvssMetricV2,10.0
CVE-1999-0445,cvssMetricV2,5.0
CVE-1999-0447,cvssMetricV2,4.6
CVE-1999-0467,cvssMetricV2,5.0
CVE-1999-0469,cvssMetricV2,5.0
CVE-1999-0480,cvssMetricV2,2.1
CVE-1999-0605,cvssMetricV2,5.0
CVE-1999-0606,cvssMetricV2,5.0
CVE-1999-0608,cvssMetricV2,5.0
CVE-1999-0609,cvssMetricV2,5.0
CVE-1999-0610,cvssMetricV2,5.0
CVE-1999-0921,cvssMetricV2,5.0
CVE-1999-0439,cvssMetricV2,7.5
CVE-1999-0474,cvssMetricV2,5.0
CVE-1999-0475,cvssMetricV2,1.2
CVE-1999-1245,cvssMetricV2,5.0
CVE-1999-0472,cvssMetricV2,5.0
CVE-1999-0473,cvssMetricV2,2.1
CVE-1999-1196,cvssMetricV2,5.0
CVE-1999-0287,cvssMetricV2,7.5
CVE-1999-0468,cvssMetricV2,2.6
CVE-1999-0470,cvssMetricV2,5.0
CVE-1999-0471,cvssMetricV2,5.0
CVE-1999-0801,cvssMetricV2,10.0
CVE-1999-1323,cvssMetricV2,4.6
CVE-1999-0444,cvssMetricV2,5.0
CVE-1999-0446,cvssMetricV2,2.1
CVE-1999-1369,cvssMetricV2,4.6
CVE-1999-1244,cvssMetricV2,7.2
CVE-1999-0684,cvssMetricV2,5.0
CVE-1999-0491,cvssMetricV2,4.6
CVE-1999-0604,cvssMetricV2,5.0
CVE-1999-0607,cvssMetricV2,5.0
CVE-1999-0466,cvssMetricV2,7.2
CVE-1999-0488,cvssMetricV2,7.5
CVE-1999-0490,cvssMetricV2,7.5
CVE-1999-0492,cvssMetricV2,10.0
CVE-1999-0712,cvssMetricV2,2.1
CVE-1999-0711,cvssMetricV2,4.6
CVE-1999-0194,cvssMetricV2,5.0
CVE-1999-0487,cvssMetricV2,2.6
CVE-1999-0763,cvssMetricV2,6.4
CVE-1999-0764,cvssMetricV2,6.4
CVE-1999-0807,cvssMetricV2,7.2
CVE-1999-1418,cvssMetricV2,5.0
CVE-1999-1553,cvssMetricV2,10.0
CVE-2000-0412,cvssMetricV2,7.5
CVE-1999-1012,cvssMetricV2,5.0
CVE-1999-1097,cvssMetricV2,6.4
CVE-1999-1195,cvssMetricV2,5.1
CVE-1999-1079,cvssMetricV2,4.6
CVE-1999-1241,cvssMetricV2,10.0
CVE-1999-1367,cvssMetricV2,4.6
CVE-1999-0686,cvssMetricV2,5.0
CVE-1999-0717,cvssMetricV2,2.6
CVE-1999-0736,cvssMetricV2,5.0
CVE-1999-0737,cvssMetricV2,5.0
CVE-1999-0738,cvssMetricV2,5.0
CVE-1999-0739,cvssMetricV2,5.0
CVE-1999-1566,cvssMetricV2,5.0
CVE-1999-0806,cvssMetricV2,7.2
CVE-1999-0754,cvssMetricV2,10.0
CVE-1999-0773,cvssMetricV2,7.2
CVE-1999-0785,cvssMetricV2,7.2
CVE-1999-1033,cvssMetricV2,5.0
CVE-1999-1520,cvssMetricV2,5.0
CVE-1999-0229,cvssMetricV2,5.0
CVE-1999-0776,cvssMetricV2,5.0
CVE-1999-1368,cvssMetricV2,7.5
CVE-1999-1029,cvssMetricV2,7.5
CVE-1999-1366,cvssMetricV2,3.6
CVE-1999-0489,cvssMetricV2,10.0
CVE-1999-0716,cvssMetricV2,4.6
CVE-1999-1156,cvssMetricV2,5.0
CVE-1999-1510,cvssMetricV2,7.5
CVE-1999-0765,cvssMetricV2,10.0
CVE-1999-1030,cvssMetricV2,5.0
CVE-1999-1031,cvssMetricV2,5.0
CVE-1999-0715,cvssMetricV2,4.6
CVE-1999-1393,cvssMetricV2,4.6
CVE-1999-0928,cvssMetricV2,5.0
CVE-1999-0762,cvssMetricV2,2.6
CVE-1999-0803,cvssMetricV2,2.1
CVE-1999-1414,cvssMetricV2,7.2
CVE-1999-0771,cvssMetricV2,5.0
CVE-1999-0920,cvssMetricV2,10.0
CVE-1999-0927,cvssMetricV2,5.0
CVE-1999-0755,cvssMetricV2,5.0
CVE-1999-0802,cvssMetricV2,7.6
CVE-1999-0917,cvssMetricV2,5.1
CVE-1999-1028,cvssMetricV2,5.0
CVE-1999-1485,cvssMetricV2,6.4
CVE-2000-0333,cvssMetricV2,5.0
CVE-1999-0772,cvssMetricV2,6.4
CVE-1999-0804,cvssMetricV2,5.0
CVE-1999-1063,cvssMetricV2,10.0
CVE-2000-0364,cvssMetricV2,4.6
CVE-2000-0365,cvssMetricV2,4.6
CVE-2000-0373,cvssMetricV2,7.2
CVE-2000-0481,cvssMetricV2,5.0
CVE-1999-1400,cvssMetricV2,2.1
CVE-1999-1412,cvssMetricV2,5.0
CVE-1999-0970,cvssMetricV2,5.0
CVE-1999-1237,cvssMetricV2,10.0
CVE-1999-0493,cvssMetricV2,7.5
CVE-1999-1496,cvssMetricV2,2.1
CVE-1999-1231,cvssMetricV2,5.0
CVE-2000-0118,cvssMetricV2,7.2
CVE-1999-0775,cvssMetricV2,10.0
CVE-1999-1023,cvssMetricV2,4.6
CVE-1999-0713,cvssMetricV2,7.2
CVE-1999-0730,cvssMetricV2,10.0
CVE-1999-0874,cvssMetricV2,10.0
CVE-1999-0929,cvssMetricV2,5.0
CVE-1999-0742,cvssMetricV2,5.0
CVE-1999-0723,cvssMetricV2,7.1
CVE-1999-0731,cvssMetricV2,4.6
CVE-1999-1019,cvssMetricV2,7.2
CVE-1999-0748,cvssMetricV2,7.5
CVE-1999-1470,cvssMetricV2,4.6
CVE-1999-0778,cvssMetricV2,7.2
CVE-1999-1164,cvssMetricV2,5.0
CVE-1999-0733,cvssMetricV2,7.2
CVE-1999-0938,cvssMetricV2,7.5
CVE-1999-1365,cvssMetricV2,7.2
CVE-2000-0353,cvssMetricV2,10.0
CVE-1999-0916,cvssMetricV2,2.1
CVE-1999-0140,cvssMetricV2,5.0
CVE-1999-0726,cvssMetricV2,7.8
CVE-1999-1348,cvssMetricV2,2.1
CVE-1999-0688,cvssMetricV2,4.6
CVE-1999-0690,cvssMetricV2,7.2
CVE-1999-0696,cvssMetricV2,10.0
CVE-1999-0707,cvssMetricV2,7.5
CVE-1999-0889,cvssMetricV2,7.5
CVE-1999-1394,cvssMetricV2,2.1
CVE-1999-0918,cvssMetricV2,7.8
CVE-1999-0728,cvssMetricV2,7.8
CVE-1999-0752,cvssMetricV2,5.0
CVE-1999-1478,cvssMetricV2,5.0
CVE-1999-1537,cvssMetricV2,5.0
CVE-1999-0809,cvssMetricV2,5.0
CVE-1999-1543,cvssMetricV2,4.6
CVE-1999-1166,cvssMetricV2,7.2
CVE-1999-1460,cvssMetricV2,7.2
CVE-1999-1545,cvssMetricV2,2.1
CVE-1999-1086,cvssMetricV2,10.0
CVE-1999-1518,cvssMetricV2,5.0
CVE-1999-0692,cvssMetricV2,10.0
CVE-1999-1011,cvssMetricV2,10.0
CVE-1999-1378,cvssMetricV2,5.0
CVE-1999-0721,cvssMetricV2,7.8
CVE-1999-1535,cvssMetricV2,10.0
CVE-1999-1560,cvssMetricV2,7.2
CVE-1999-0810,cvssMetricV2,10.0
CVE-1999-0811,cvssMetricV2,5.0
CVE-1999-1165,cvssMetricV2,7.2
CVE-1999-1338,cvssMetricV2,5.0
CVE-1999-0224,cvssMetricV2,5.0
CVE-1999-0710,cvssMetricV2,7.5
CVE-1999-1018,cvssMetricV2,7.5
CVE-1999-1017,cvssMetricV2,7.5
CVE-2000-0323,cvssMetricV2,7.6
CVE-1999-0700,cvssMetricV2,6.2
CVE-1999-0770,cvssMetricV2,2.1
CVE-1999-1078,cvssMetricV2,7.5
CVE-1999-0683,cvssMetricV2,5.0
CVE-1999-1130,cvssMetricV2,5.0
CVE-1999-1227,cvssMetricV2,7.2
CVE-1999-1536,cvssMetricV2,7.2
CVE-1999-0672,cvssMetricV2,5.1
CVE-1999-1337,cvssMetricV2,4.6
CVE-1999-0671,cvssMetricV2,5.1
CVE-1999-0677,cvssMetricV2,7.5
CVE-1999-0703,cvssMetricV2,3.6
CVE-1999-0719,cvssMetricV2,4.6
CVE-1999-0913,cvssMetricV2,10.0
CVE-1999-0682,cvssMetricV2,5.0
CVE-1999-0727,cvssMetricV2,5.0
CVE-1999-1524,cvssMetricV2,5.0
CVE-1999-0673,cvssMetricV2,5.1
CVE-1999-0722,cvssMetricV2,10.0
CVE-1999-0674,cvssMetricV2,7.2
CVE-1999-0675,cvssMetricV2,5.0
CVE-1999-0676,cvssMetricV2,4.6
CVE-1999-0680,cvssMetricV2,5.0
CVE-1999-0813,cvssMetricV2,7.2
CVE-1999-0694,cvssMetricV2,2.1
CVE-1999-0814,cvssMetricV2,10.0
CVE-1999-0861,cvssMetricV2,2.6
CVE-1999-0867,cvssMetricV2,5.0
CVE-1999-0875,cvssMetricV2,7.5
CVE-1999-0724,cvssMetricV2,4.6
CVE-1999-1336,cvssMetricV2,5.0
CVE-1999-0679,cvssMetricV2,7.5
CVE-1999-0746,cvssMetricV2,5.0
CVE-1999-0749,cvssMetricV2,2.6
CVE-1999-0888,cvssMetricV2,4.6
CVE-1999-0753,cvssMetricV2,7.5
CVE-1999-0745,cvssMetricV2,10.0
CVE-1999-0747,cvssMetricV2,2.1
CVE-1999-0725,cvssMetricV2,7.1
CVE-1999-0732,cvssMetricV2,2.1
CVE-1999-0734,cvssMetricV2,7.5
CVE-1999-0740,cvssMetricV2,6.4
CVE-1999-0741,cvssMetricV2,10.0
CVE-1999-0743,cvssMetricV2,2.1
CVE-1999-1561,cvssMetricV2,7.2
CVE-1999-1565,cvssMetricV2,4.6
CVE-2000-0325,cvssMetricV2,7.2
CVE-2000-1206,cvssMetricV2,5.0
CVE-1999-0668,cvssMetricV2,5.1
CVE-2000-0355,cvssMetricV2,7.5
CVE-1999-0878,cvssMetricV2,10.0
CVE-1999-1064,cvssMetricV2,10.0
CVE-2000-0374,cvssMetricV2,10.0
CVE-1999-0720,cvssMetricV2,4.6
CVE-1999-1052,cvssMetricV2,5.0
CVE-2000-0328,cvssMetricV2,5.0
CVE-1999-0768,cvssMetricV2,7.5
CVE-1999-0769,cvssMetricV2,7.2
CVE-1999-0872,cvssMetricV2,7.2
CVE-1999-1235,cvssMetricV2,4.6
CVE-1999-0939,cvssMetricV2,5.0
CVE-1999-0911,cvssMetricV2,10.0
CVE-1999-1016,cvssMetricV2,5.0
CVE-1999-1354,cvssMetricV2,4.6
CVE-1999-1513,cvssMetricV2,7.5
CVE-1999-0774,cvssMetricV2,7.2
CVE-1999-1515,cvssMetricV2,5.0
CVE-1999-0669,cvssMetricV2,4.0
CVE-1999-0670,cvssMetricV2,4.0
CVE-1999-0705,cvssMetricV2,7.5
CVE-1999-0891,cvssMetricV2,5.0
CVE-1999-1129,cvssMetricV2,7.5
CVE-1999-0685,cvssMetricV2,5.1
CVE-1999-1356,cvssMetricV2,4.6
CVE-1999-1516,cvssMetricV2,7.5
CVE-1999-1564,cvssMetricV2,2.1
CVE-1999-0925,cvssMetricV2,5.0
CVE-1999-0926,cvssMetricV2,10.0
CVE-1999-1562,cvssMetricV2,4.6
CVE-2000-0489,cvssMetricV2,2.1
CVE-1999-1353,cvssMetricV2,4.6
CVE-1999-0767,cvssMetricV2,7.2
CVE-1999-0697,cvssMetricV2,7.2
CVE-1999-1377,cvssMetricV2,5.0
CVE-1999-0702,cvssMetricV2,10.0
CVE-1999-0910,cvssMetricV2,5.0
CVE-1999-1575,cvssMetricV2,5.1
CVE-1999-1521,cvssMetricV2,10.0
CVE-1999-0687,cvssMetricV2,7.5
CVE-1999-0689,cvssMetricV2,7.2
CVE-1999-0691,cvssMetricV2,7.2
CVE-1999-0750,cvssMetricV2,5.1
