CVE,CVSS version,CVSS,EPSS,EPSS percentile
CVE-2010-0212,cvssMetricV2,5.0,0.93057,0.99303
CVE-2010-0248,cvssMetricV31,8.1,0.97306,0.99945
CVE-2010-0249,cvssMetricV31,8.8,0.95851,0.99617
CVE-2010-0283,cvssMetricV2,7.8,0.9133,0.99181
CVE-2010-0387,cvssMetricV2,7.5,0.92311,0.99251
CVE-2010-0441,cvssMetricV2,5.0,0.91849,0.99219
CVE-2010-0483,cvssMetricV2,7.6,0.97186,0.99908
CVE-2010-0639,cvssMetricV2,5.0,0.915,0.99192
CVE-2010-0738,cvssMetricV31,5.3,0.95027,0.99506
CVE-2010-0842,cvssMetricV2,7.5,0.95036,0.99508
CVE-2010-1042,cvssMetricV2,4.3,0.94364,0.99426
CVE-2010-1264,cvssMetricV2,4.0,0.96537,0.99748
CVE-2010-1317,cvssMetricV2,7.5,0.96927,0.9984
CVE-2010-1871,cvssMetricV31,8.8,0.95478,0.99559
CVE-2010-1899,cvssMetricV2,4.3,0.96993,0.99856
CVE-2010-1939,cvssMetricV2,7.6,0.91929,0.99224
CVE-2010-1964,cvssMetricV2,7.5,0.9444,0.99432
CVE-2010-2063,cvssMetricV2,7.5,0.97016,0.99861
CVE-2010-2156,cvssMetricV2,5.0,0.96544,0.99749
CVE-2010-2309,cvssMetricV2,7.5,0.95382,0.99548
CVE-2010-2568,cvssMetricV31,7.8,0.94298,0.99418
CVE-2010-2883,cvssMetricV31,7.3,0.93689,0.99359
CVE-2010-2939,cvssMetricV2,4.3,0.9414,0.99403
CVE-2010-3008,cvssMetricV2,7.2,0.96551,0.9975
CVE-2010-3072,cvssMetricV2,5.0,0.92485,0.9926
CVE-2010-3332,cvssMetricV2,6.4,0.93735,0.99365
CVE-2010-3333,cvssMetricV31,7.8,0.97245,0.99925
CVE-2010-3600,cvssMetricV2,7.5,0.97121,0.99892
CVE-2010-3936,cvssMetricV2,4.3,0.92717,0.99279
CVE-2010-3964,cvssMetricV2,7.5,0.97061,0.99875
CVE-2010-4323,cvssMetricV2,7.5,0.94652,0.99459
CVE-2010-4328,cvssMetricV2,7.5,0.93293,0.99325
CVE-2010-4335,cvssMetricV2,7.5,0.9236,0.99254
CVE-2010-4416,cvssMetricV2,5.0,0.93437,0.99337
CVE-2010-4701,cvssMetricV2,7.6,0.91556,0.99198
CVE-2010-5240,cvssMetricV2,6.9,0.95823,0.99613
CVE-2011-0029,cvssMetricV31,7.4,0.95528,0.99565
CVE-2011-0042,cvssMetricV31,7.8,0.91341,0.99182
CVE-2011-0096,cvssMetricV31,6.1,0.96746,0.99797
CVE-2011-0346,cvssMetricV31,8.1,0.91773,0.99215
CVE-2011-0419,cvssMetricV2,4.3,0.96668,0.9978
CVE-2011-0514,cvssMetricV2,5.0,0.95564,0.99572
CVE-2011-0609,cvssMetricV31,7.8,0.97041,0.99872
CVE-2011-0611,cvssMetricV31,8.8,0.9557,0.99573
CVE-2011-0663,cvssMetricV31,8.8,0.9302,0.99301
CVE-2011-0997,cvssMetricV2,7.5,0.91608,0.99203
CVE-2011-1036,cvssMetricV2,8.8,0.90005,0.99097
CVE-2011-1147,cvssMetricV2,6.8,0.90136,0.99106
CVE-2011-1252,cvssMetricV31,6.1,0.92017,0.99232
CVE-2011-1655,cvssMetricV2,7.5,0.95539,0.99568
CVE-2011-1774,cvssMetricV2,8.8,0.96211,0.99679
CVE-2011-1871,cvssMetricV2,7.8,0.96236,0.99684
CVE-2011-1907,cvssMetricV2,5.0,0.90005,0.99097
CVE-2011-1910,cvssMetricV2,5.0,0.93428,0.99336
CVE-2011-1968,cvssMetricV2,7.1,0.96236,0.99684
CVE-2011-1976,cvssMetricV2,4.3,0.93427,0.99336
CVE-2011-2007,cvssMetricV2,5.0,0.91478,0.99191
CVE-2011-3011,cvssMetricV2,5.0,0.94037,0.99391
CVE-2011-3192,cvssMetricV2,7.8,0.96942,0.99845
CVE-2011-3205,cvssMetricV2,6.8,0.95203,0.99525
CVE-2011-3230,cvssMetricV2,6.8,0.92601,0.99272
CVE-2011-3368,cvssMetricV2,5.0,0.96897,0.99833
CVE-2011-3414,cvssMetricV2,7.8,0.9627,0.99692
CVE-2011-3416,cvssMetricV2,8.5,0.92806,0.99285
CVE-2011-3658,cvssMetricV2,7.5,0.94682,0.99462
CVE-2011-4063,cvssMetricV2,6.8,0.96568,0.99755
CVE-2011-4096,cvssMetricV2,5.0,0.9383,0.99374
CVE-2011-4166,cvssMetricV2,7.5,0.96264,0.9969
CVE-2011-4404,cvssMetricV2,5.0,0.96627,0.9977
CVE-2011-4453,cvssMetricV2,7.5,0.9179,0.99216
CVE-2011-4825,cvssMetricV2,7.5,0.91339,0.99182
CVE-2011-4929,cvssMetricV2,7.5,0.95375,0.99546
CVE-2012-0003,cvssMetricV31,8.1,0.96894,0.99832
CVE-2012-0006,cvssMetricV2,5.0,0.96498,0.9974
CVE-2012-0007,cvssMetricV2,4.3,0.94996,0.99502
CVE-2012-0012,cvssMetricV2,4.3,0.90544,0.99133
CVE-2012-0017,cvssMetricV2,4.3,0.9336,0.99329
CVE-2012-0144,cvssMetricV2,4.3,0.9336,0.99329
CVE-2012-0145,cvssMetricV2,4.3,0.9336,0.99329
CVE-2012-0158,cvssMetricV31,8.8,0.97278,0.99936
CVE-2012-0175,cvssMetricV31,8.8,0.96861,0.99821
CVE-2012-0270,cvssMetricV2,7.5,0.90433,0.99126
CVE-2012-0392,cvssMetricV2,6.8,0.96235,0.99683
CVE-2012-0394,cvssMetricV2,6.8,0.94415,0.9943
CVE-2012-0549,cvssMetricV2,7.5,0.94849,0.99484
CVE-2012-0754,cvssMetricV31,8.1,0.96695,0.99786
CVE-2012-0870,cvssMetricV2,7.9,0.93388,0.99332
CVE-2012-0897,cvssMetricV2,6.8,0.9403,0.99391
CVE-2012-0942,cvssMetricV2,7.5,0.9616,0.99669
CVE-2012-1153,cvssMetricV2,6.8,0.90065,0.991
CVE-2012-1184,cvssMetricV2,7.5,0.96353,0.9971
CVE-2012-1420,cvssMetricV2,4.3,0.969,0.99833
CVE-2012-1421,cvssMetricV2,4.3,0.97007,0.99859
CVE-2012-1422,cvssMetricV2,4.3,0.96632,0.99772
CVE-2012-1423,cvssMetricV2,4.3,0.96195,0.99677
CVE-2012-1424,cvssMetricV2,4.3,0.97192,0.9991
CVE-2012-1425,cvssMetricV2,4.3,0.97399,0.99967
CVE-2012-1426,cvssMetricV2,4.3,0.96663,0.99779
CVE-2012-1427,cvssMetricV2,4.3,0.96715,0.99791
CVE-2012-1428,cvssMetricV2,4.3,0.96715,0.99791
CVE-2012-1429,cvssMetricV2,4.3,0.97336,0.99953
CVE-2012-1430,cvssMetricV2,4.3,0.97473,0.99985
CVE-2012-1431,cvssMetricV2,4.3,0.97472,0.99984
CVE-2012-1432,cvssMetricV2,4.3,0.97208,0.99916
CVE-2012-1433,cvssMetricV2,4.3,0.97208,0.99916
CVE-2012-1434,cvssMetricV2,4.3,0.94705,0.99464
CVE-2012-1435,cvssMetricV2,4.3,0.97208,0.99916
CVE-2012-1436,cvssMetricV2,4.3,0.97208,0.99916
CVE-2012-1439,cvssMetricV2,4.3,0.97262,0.99931
CVE-2012-1440,cvssMetricV2,4.3,0.96621,0.99768
CVE-2012-1441,cvssMetricV2,4.3,0.94527,0.99443
CVE-2012-1442,cvssMetricV2,4.3,0.9744,0.99977
CVE-2012-1443,cvssMetricV2,4.3,0.97459,0.99981
CVE-2012-1444,cvssMetricV2,4.3,0.92705,0.99278
CVE-2012-1445,cvssMetricV2,4.3,0.97262,0.99931
CVE-2012-1446,cvssMetricV2,4.3,0.97357,0.99956
CVE-2012-1447,cvssMetricV2,4.3,0.92967,0.99298
CVE-2012-1448,cvssMetricV2,4.3,0.9548,0.9956
CVE-2012-1449,cvssMetricV2,4.3,0.90886,0.99154
CVE-2012-1450,cvssMetricV2,4.3,0.95025,0.99506
CVE-2012-1451,cvssMetricV2,4.3,0.94705,0.99464
CVE-2012-1452,cvssMetricV2,4.3,0.95543,0.99569
CVE-2012-1453,cvssMetricV2,4.3,0.97462,0.99982
CVE-2012-1454,cvssMetricV2,4.3,0.97278,0.99936
CVE-2012-1455,cvssMetricV2,4.3,0.90886,0.99154
CVE-2012-1456,cvssMetricV2,4.3,0.9721,0.99917
CVE-2012-1457,cvssMetricV2,4.3,0.9738,0.99963
CVE-2012-1459,cvssMetricV2,4.3,0.97472,0.99985
CVE-2012-1460,cvssMetricV2,4.3,0.96216,0.9968
CVE-2012-1461,cvssMetricV2,4.3,0.97308,0.99946
CVE-2012-1462,cvssMetricV2,4.3,0.95382,0.99549
CVE-2012-1463,cvssMetricV2,4.3,0.97244,0.99924
CVE-2012-1535,cvssMetricV31,7.8,0.96701,0.99786
CVE-2012-1539,cvssMetricV31,8.1,0.91657,0.99207
CVE-2012-1573,cvssMetricV2,5.0,0.93612,0.99352
CVE-2012-1667,cvssMetricV2,8.5,0.90378,0.99122
CVE-2012-1675,cvssMetricV2,7.5,0.97075,0.99879
CVE-2012-1850,cvssMetricV2,5.0,0.96577,0.99759
CVE-2012-1858,cvssMetricV2,4.3,0.91388,0.99185
CVE-2012-1879,cvssMetricV31,8.1,0.95301,0.99537
CVE-2012-1889,cvssMetricV31,8.8,0.95365,0.99544
CVE-2012-2122,cvssMetricV2,5.1,0.957,0.99592
CVE-2012-2311,cvssMetricV2,7.5,0.93093,0.99307
CVE-2012-2414,cvssMetricV2,6.5,0.91888,0.99222
CVE-2012-2415,cvssMetricV2,6.5,0.91865,0.9922
CVE-2012-2536,cvssMetricV2,4.3,0.95309,0.99537
CVE-2012-2551,cvssMetricV2,5.0,0.95783,0.99607
CVE-2012-2552,cvssMetricV2,4.3,0.90186,0.9911
CVE-2012-2763,cvssMetricV2,7.5,0.95399,0.99551
CVE-2012-2948,cvssMetricV2,4.0,0.96112,0.99659
CVE-2012-2957,cvssMetricV2,7.2,0.91931,0.99224
CVE-2012-2962,cvssMetricV2,6.5,0.9717,0.99905
CVE-2012-2982,cvssMetricV2,6.5,0.97131,0.99894
CVE-2012-3153,cvssMetricV2,6.4,0.9194,0.99225
CVE-2012-3399,cvssMetricV2,7.5,0.91688,0.99209
CVE-2012-4775,cvssMetricV31,8.8,0.91657,0.99207
CVE-2012-4792,cvssMetricV31,8.8,0.93648,0.99356
CVE-2012-4933,cvssMetricV2,7.8,0.96924,0.99839
CVE-2012-4957,cvssMetricV2,7.8,0.97215,0.9992
CVE-2012-4958,cvssMetricV2,7.8,0.97401,0.99968
CVE-2012-5002,cvssMetricV2,6.8,0.92925,0.99296
CVE-2012-5223,cvssMetricV2,7.5,0.92906,0.99294
CVE-2012-5613,cvssMetricV2,6.0,0.96282,0.99696
CVE-2012-5643,cvssMetricV2,5.0,0.93186,0.99313
CVE-2012-6081,cvssMetricV2,6.0,0.94681,0.99462
CVE-2012-6274,cvssMetricV2,5.0,0.95244,0.99529
CVE-2012-6435,cvssMetricV2,7.8,0.96177,0.99671
CVE-2012-6436,cvssMetricV2,7.8,0.93377,0.99331
CVE-2012-6438,cvssMetricV2,7.8,0.93377,0.99331
CVE-2012-6442,cvssMetricV2,7.8,0.92264,0.99247
CVE-2013-0006,cvssMetricV31,8.8,0.95141,0.99518
CVE-2013-0074,cvssMetricV31,7.8,0.93861,0.99379
CVE-2013-0075,cvssMetricV2,7.8,0.94251,0.99411
CVE-2013-0080,cvssMetricV2,7.5,0.94474,0.99437
CVE-2013-0108,cvssMetricV2,6.8,0.90033,0.99098
CVE-2013-0156,cvssMetricV2,7.5,0.96223,0.99681
CVE-2013-0229,cvssMetricV2,7.8,0.97157,0.99901
CVE-2013-0333,cvssMetricV2,7.5,0.97138,0.99896
CVE-2013-0431,cvssMetricV31,5.3,0.90934,0.99157
CVE-2013-0810,cvssMetricV31,8.1,0.96935,0.99842
CVE-2013-0930,cvssMetricV2,7.6,0.91854,0.99219
CVE-2013-1081,cvssMetricV2,7.5,0.96926,0.9984
CVE-2013-1082,cvssMetricV2,7.5,0.95043,0.9951
CVE-2013-1084,cvssMetricV2,5.0,0.94601,0.99452
CVE-2013-1281,cvssMetricV2,7.1,0.95032,0.99507
CVE-2013-1305,cvssMetricV2,7.8,0.95437,0.99555
CVE-2013-1331,cvssMetricV31,7.8,0.95281,0.99533
CVE-2013-1336,cvssMetricV2,5.0,0.94585,0.9945
CVE-2013-1347,cvssMetricV31,8.8,0.96519,0.99744
CVE-2013-1362,cvssMetricV2,7.5,0.93342,0.99327
CVE-2013-1391,cvssMetricV31,7.5,0.95169,0.99521
CVE-2013-1412,cvssMetricV2,7.5,0.94817,0.99479
CVE-2013-1416,cvssMetricV2,4.0,0.9408,0.99398
CVE-2013-1559,cvssMetricV2,4.0,0.94197,0.99407
CVE-2013-1814,cvssMetricV2,4.0,0.96713,0.99789
CVE-2013-1839,cvssMetricV2,7.8,0.90836,0.99151
CVE-2013-1899,cvssMetricV2,6.5,0.96822,0.99812
CVE-2013-2248,cvssMetricV2,5.8,0.96715,0.9979
CVE-2013-2370,cvssMetricV2,7.5,0.96831,0.99817
CVE-2013-2423,cvssMetricV2,4.3,0.96598,0.99764
CVE-2013-2551,cvssMetricV31,8.8,0.93445,0.99338
CVE-2013-2641,cvssMetricV2,5.0,0.90752,0.99148
CVE-2013-2678,cvssMetricV31,8.1,0.93697,0.99361
CVE-2013-3163,cvssMetricV31,8.8,0.93461,0.99339
CVE-2013-3238,cvssMetricV2,6.0,0.972,0.99913
CVE-2013-3336,cvssMetricV2,5.0,0.97069,0.99877
CVE-2013-3520,cvssMetricV2,7.5,0.97261,0.99929
CVE-2013-3568,cvssMetricV31,8.8,0.97275,0.99934
CVE-2013-3591,cvssMetricV31,8.8,0.96516,0.99744
CVE-2013-3628,cvssMetricV31,8.8,0.96441,0.9973
CVE-2013-3629,cvssMetricV31,8.8,0.94843,0.99483
CVE-2013-3706,cvssMetricV2,5.0,0.94504,0.9944
CVE-2013-3763,cvssMetricV2,5.5,0.96469,0.99735
CVE-2013-3894,cvssMetricV31,8.1,0.93123,0.9931
CVE-2013-3897,cvssMetricV31,8.8,0.96868,0.99823
CVE-2013-3906,cvssMetricV31,7.8,0.96969,0.99852
CVE-2013-3908,cvssMetricV2,4.3,0.90366,0.99122
CVE-2013-4123,cvssMetricV2,5.0,0.90645,0.99141
CVE-2013-4124,cvssMetricV2,5.0,0.96811,0.99809
CVE-2013-4152,cvssMetricV2,6.8,0.93667,0.99358
CVE-2013-4212,cvssMetricV2,6.8,0.94296,0.99418
CVE-2013-4449,cvssMetricV2,4.3,0.94004,0.9939
CVE-2013-4660,cvssMetricV2,6.8,0.96231,0.99682
CVE-2013-4823,cvssMetricV2,5.0,0.96598,0.99763
CVE-2013-4824,cvssMetricV2,7.5,0.96489,0.99738
CVE-2013-4835,cvssMetricV2,7.5,0.97037,0.9987
CVE-2013-4854,cvssMetricV2,7.8,0.92298,0.9925
CVE-2013-5093,cvssMetricV2,6.8,0.95644,0.99586
CVE-2013-5211,cvssMetricV2,5.0,0.92568,0.99267
CVE-2013-5447,cvssMetricV2,6.8,0.96924,0.99839
CVE-2013-5487,cvssMetricV2,7.8,0.92167,0.99241
CVE-2013-6117,cvssMetricV2,7.5,0.95705,0.99593
CVE-2013-6282,cvssMetricV31,8.8,0.95135,0.99518
CVE-2013-6420,cvssMetricV2,7.5,0.9528,0.99532
CVE-2013-6449,cvssMetricV2,4.3,0.92097,0.99237
CVE-2013-7091,cvssMetricV2,5.0,0.96674,0.99782
CVE-2013-7108,cvssMetricV2,5.5,0.91509,0.99193
CVE-2013-7260,cvssMetricV2,7.5,0.9596,0.99633
CVE-2014-0094,cvssMetricV2,5.0,0.96676,0.99782
CVE-2014-0112,cvssMetricV2,7.5,0.97176,0.99906
CVE-2014-0113,cvssMetricV2,7.5,0.92485,0.9926
CVE-2014-0114,cvssMetricV2,7.5,0.97197,0.99912
CVE-2014-0117,cvssMetricV2,4.3,0.93881,0.9938
CVE-2014-0160,cvssMetricV31,7.5,0.97432,0.99976
CVE-2014-0195,cvssMetricV2,6.8,0.95968,0.99635
CVE-2014-0221,cvssMetricV2,4.3,0.96461,0.99733
CVE-2014-0224,cvssMetricV31,7.4,0.97539,0.99998
CVE-2014-0226,cvssMetricV2,6.8,0.95745,0.99601
CVE-2014-0227,cvssMetricV2,6.4,0.95237,0.99528
CVE-2014-0255,cvssMetricV2,5.0,0.95381,0.99548
CVE-2014-0256,cvssMetricV2,5.0,0.95381,0.99548
CVE-2014-0315,cvssMetricV2,6.9,0.91448,0.99189
CVE-2014-0322,cvssMetricV31,8.8,0.97208,0.99915
CVE-2014-10021,cvssMetricV2,7.5,0.90559,0.99135
CVE-2014-1649,cvssMetricV2,7.9,0.97437,0.99977
CVE-2014-1683,cvssMetricV2,6.8,0.94089,0.99398
CVE-2014-1691,cvssMetricV2,7.5,0.9449,0.99439
CVE-2014-1903,cvssMetricV2,7.5,0.96068,0.99654
CVE-2014-2270,cvssMetricV2,4.3,0.94887,0.99489
CVE-2014-2276,cvssMetricV2,5.0,0.946,0.99452
CVE-2014-2424,cvssMetricV2,4.0,0.97257,0.99928
CVE-2014-2614,cvssMetricV2,7.5,0.90311,0.99116
CVE-2014-3470,cvssMetricV2,4.3,0.97012,0.9986
CVE-2014-3507,cvssMetricV2,5.0,0.90267,0.99115
CVE-2014-3560,cvssMetricV2,7.9,0.90286,0.99115
CVE-2014-3566,cvssMetricV2,4.3,0.97444,0.99978
CVE-2014-3609,cvssMetricV2,5.0,0.94674,0.99461
CVE-2014-3669,cvssMetricV2,7.5,0.94245,0.9941
CVE-2014-3704,cvssMetricV2,7.5,0.9739,0.99966
CVE-2014-3996,cvssMetricV2,7.5,0.9219,0.99243
CVE-2014-4049,cvssMetricV2,5.1,0.94273,0.99416
CVE-2014-4114,cvssMetricV31,7.8,0.96411,0.99723
CVE-2014-4140,cvssMetricV2,4.3,0.92984,0.99299
CVE-2014-4210,cvssMetricV2,5.0,0.95899,0.99625
CVE-2014-4511,cvssMetricV2,7.5,0.95717,0.99596
CVE-2014-4880,cvssMetricV2,7.5,0.95016,0.99504
CVE-2014-4977,cvssMetricV2,6.5,0.96062,0.99653
CVE-2014-5005,cvssMetricV2,7.5,0.96857,0.9982
CVE-2014-5160,cvssMetricV2,6.4,0.95652,0.99587
CVE-2014-5301,cvssMetricV30,8.8,0.96643,0.99776
CVE-2014-5355,cvssMetricV2,5.0,0.94378,0.99428
CVE-2014-5445,cvssMetricV2,5.0,0.96278,0.99695
CVE-2014-5460,cvssMetricV2,6.5,0.94697,0.99463
CVE-2014-5504,cvssMetricV2,7.5,0.93996,0.99389
CVE-2014-5519,cvssMetricV2,7.5,0.93315,0.99327
CVE-2014-6034,cvssMetricV2,5.0,0.95922,0.99627
CVE-2014-6037,cvssMetricV2,7.5,0.96146,0.99668
CVE-2014-6041,cvssMetricV2,5.8,0.9067,0.99142
CVE-2014-6324,cvssMetricV31,8.8,0.96414,0.99724
CVE-2014-6328,cvssMetricV2,5.0,0.9053,0.9913
CVE-2014-6332,cvssMetricV31,8.8,0.95642,0.99585
CVE-2014-6352,cvssMetricV31,7.8,0.95653,0.99588
CVE-2014-6365,cvssMetricV2,4.3,0.95844,0.99616
CVE-2014-7141,cvssMetricV2,6.4,0.90245,0.99113
CVE-2014-7228,cvssMetricV2,7.5,0.95452,0.99557
CVE-2014-7863,cvssMetricV31,7.5,0.97176,0.99906
CVE-2014-7866,cvssMetricV2,7.5,0.91987,0.9923
CVE-2014-7868,cvssMetricV2,7.5,0.91565,0.99199
CVE-2014-8394,cvssMetricV2,4.6,0.96476,0.99736
CVE-2014-8395,cvssMetricV2,4.6,0.96245,0.99686
CVE-2014-8396,cvssMetricV2,4.6,0.96245,0.99686
CVE-2014-8397,cvssMetricV2,4.6,0.96245,0.99686
CVE-2014-8398,cvssMetricV2,4.6,0.96476,0.99736
CVE-2014-8517,cvssMetricV2,7.5,0.94755,0.99472
CVE-2014-8730,cvssMetricV2,4.3,0.90068,0.991
CVE-2014-8998,cvssMetricV2,6.5,0.93587,0.99349
CVE-2014-9264,cvssMetricV2,7.5,0.92894,0.99294
CVE-2014-9312,cvssMetricV30,8.8,0.94317,0.9942
CVE-2014-9566,cvssMetricV2,7.5,0.93904,0.99383
CVE-2014-9862,cvssMetricV30,7.8,0.94358,0.99425
CVE-2015-0015,cvssMetricV2,7.8,0.91702,0.99211
CVE-2015-0072,cvssMetricV2,4.3,0.96649,0.99776
CVE-2015-0204,cvssMetricV2,4.3,0.94879,0.99487
CVE-2015-0273,cvssMetricV2,7.5,0.94395,0.99429
CVE-2015-0495,cvssMetricV2,7.5,0.90325,0.99118
CVE-2015-0666,cvssMetricV2,7.8,0.97024,0.99864
CVE-2015-0795,cvssMetricV2,6.8,0.93892,0.99381
CVE-2015-1172,cvssMetricV2,7.5,0.94182,0.99406
CVE-2015-1500,cvssMetricV2,6.8,0.92049,0.99234
CVE-2015-1545,cvssMetricV2,5.0,0.96146,0.99668
CVE-2015-1592,cvssMetricV2,7.5,0.9481,0.99478
CVE-2015-1605,cvssMetricV2,7.5,0.9596,0.99633
CVE-2015-1641,cvssMetricV31,7.8,0.92046,0.99234
CVE-2015-1642,cvssMetricV31,7.8,0.95213,0.99526
CVE-2015-1941,cvssMetricV2,7.8,0.91607,0.99203
CVE-2015-2061,cvssMetricV2,7.5,0.9228,0.99249
CVE-2015-2094,cvssMetricV2,7.5,0.94304,0.99419
CVE-2015-2097,cvssMetricV2,7.5,0.92624,0.99274
CVE-2015-2208,cvssMetricV2,7.5,0.96252,0.99688
CVE-2015-2331,cvssMetricV2,7.5,0.94996,0.99502
CVE-2015-2426,cvssMetricV31,8.8,0.96452,0.99732
CVE-2015-2502,cvssMetricV31,8.8,0.91434,0.99188
CVE-2015-2545,cvssMetricV31,7.8,0.95514,0.99564
CVE-2015-2856,cvssMetricV30,7.5,0.96568,0.99756
CVE-2015-2993,cvssMetricV2,7.5,0.91407,0.99186
CVE-2015-3035,cvssMetricV31,7.5,0.94325,0.9942
CVE-2015-3194,cvssMetricV31,7.5,0.93759,0.99367
CVE-2015-3224,cvssMetricV2,4.3,0.90793,0.99149
CVE-2015-4000,cvssMetricV2,4.3,0.96891,0.9983
CVE-2015-4495,cvssMetricV31,8.8,0.90466,0.99128
CVE-2015-4648,cvssMetricV2,7.5,0.90328,0.99118
CVE-2015-5477,cvssMetricV2,7.8,0.96686,0.99784
CVE-2015-5531,cvssMetricV2,5.0,0.96825,0.99815
CVE-2015-5685,cvssMetricV2,7.5,0.90224,0.99112
CVE-2015-5722,cvssMetricV2,7.8,0.96122,0.99661
CVE-2015-5986,cvssMetricV2,7.1,0.94228,0.99408
CVE-2015-6053,cvssMetricV2,5.0,0.9506,0.99511
CVE-2015-6086,cvssMetricV2,4.3,0.9388,0.9938
CVE-2015-6522,cvssMetricV2,7.5,0.96957,0.99849
CVE-2015-6908,cvssMetricV2,5.0,0.94595,0.99451
CVE-2015-6973,cvssMetricV2,6.8,0.94074,0.99397
CVE-2015-7007,cvssMetricV2,7.5,0.97212,0.99918
CVE-2015-7297,cvssMetricV2,7.5,0.97443,0.99978
CVE-2015-7547,cvssMetricV30,8.1,0.97224,0.99922
CVE-2015-7645,cvssMetricV31,7.8,0.94876,0.99487
CVE-2015-7704,cvssMetricV31,7.5,0.90364,0.99121
CVE-2015-7855,cvssMetricV31,6.5,0.9442,0.9943
CVE-2015-8000,cvssMetricV2,5.0,0.94564,0.99448
CVE-2015-8039,cvssMetricV2,6.8,0.9232,0.99253
CVE-2015-8399,cvssMetricV30,4.3,0.96297,0.997
CVE-2015-8562,cvssMetricV2,7.5,0.96652,0.99777
CVE-2015-8704,cvssMetricV30,6.5,0.96083,0.99655
CVE-2016-0005,cvssMetricV30,4.3,0.95715,0.99596
CVE-2016-0033,cvssMetricV30,7.5,0.95358,0.99543
CVE-2016-0050,cvssMetricV30,5.3,0.95181,0.99523
CVE-2016-0151,cvssMetricV31,7.8,0.92691,0.99277
CVE-2016-0168,cvssMetricV30,6.5,0.91948,0.99226
CVE-2016-0169,cvssMetricV30,6.5,0.91948,0.99226
CVE-2016-0185,cvssMetricV31,7.8,0.94291,0.99417
CVE-2016-0189,cvssMetricV31,7.5,0.96948,0.99847
CVE-2016-0491,cvssMetricV2,6.4,0.9336,0.99328
CVE-2016-0492,cvssMetricV2,6.4,0.96376,0.99715
CVE-2016-0752,cvssMetricV31,7.5,0.97293,0.99941
CVE-2016-0792,cvssMetricV30,8.8,0.96813,0.9981
CVE-2016-0800,cvssMetricV30,5.9,0.93499,0.99342
CVE-2016-1008,cvssMetricV30,8.4,0.96637,0.99774
CVE-2016-1010,cvssMetricV31,8.8,0.93698,0.99362
CVE-2016-10401,cvssMetricV30,8.8,0.93133,0.9931
CVE-2016-1096,cvssMetricV30,7.5,0.94766,0.99475
CVE-2016-1101,cvssMetricV30,7.5,0.94954,0.99497
CVE-2016-1102,cvssMetricV30,7.5,0.94766,0.99475
CVE-2016-11021,cvssMetricV31,7.2,0.94709,0.99465
CVE-2016-1103,cvssMetricV30,7.5,0.94954,0.99497
CVE-2016-1104,cvssMetricV30,7.5,0.94766,0.99475
CVE-2016-1105,cvssMetricV30,7.5,0.94954,0.99497
CVE-2016-1106,cvssMetricV30,7.5,0.94954,0.99497
CVE-2016-1960,cvssMetricV30,8.8,0.95448,0.99556
CVE-2016-2098,cvssMetricV30,7.3,0.92574,0.99268
CVE-2016-2107,cvssMetricV31,5.9,0.97018,0.99862
CVE-2016-2123,cvssMetricV31,8.8,0.9072,0.99146
CVE-2016-2569,cvssMetricV30,7.5,0.9574,0.99599
CVE-2016-2776,cvssMetricV30,7.5,0.97143,0.99898
CVE-2016-3081,cvssMetricV30,8.1,0.97511,0.99993
CVE-2016-3203,cvssMetricV30,7.8,0.91906,0.99222
CVE-2016-3213,cvssMetricV30,8.8,0.90077,0.99101
CVE-2016-3222,cvssMetricV30,8.8,0.92356,0.99254
CVE-2016-3244,cvssMetricV30,4.3,0.90378,0.99122
CVE-2016-3247,cvssMetricV30,7.5,0.94337,0.99422
CVE-2016-3288,cvssMetricV30,7.5,0.92439,0.99258
CVE-2016-3386,cvssMetricV30,7.5,0.93983,0.99387
CVE-2016-3393,cvssMetricV31,7.8,0.94264,0.99413
CVE-2016-3714,cvssMetricV31,8.4,0.97209,0.99917
CVE-2016-3718,cvssMetricV31,5.5,0.93884,0.99381
CVE-2016-3976,cvssMetricV31,7.5,0.96864,0.99822
CVE-2016-4108,cvssMetricV30,7.5,0.94954,0.99497
CVE-2016-4971,cvssMetricV31,8.8,0.92968,0.99298
CVE-2016-5312,cvssMetricV30,6.5,0.91201,0.99176
CVE-2016-5385,cvssMetricV31,8.1,0.94015,0.9939
CVE-2016-5388,cvssMetricV30,8.1,0.96332,0.99705
CVE-2016-6277,cvssMetricV31,8.8,0.97169,0.99904
CVE-2016-6366,cvssMetricV31,8.8,0.96799,0.99807
CVE-2016-6367,cvssMetricV31,7.8,0.93847,0.99375
CVE-2016-6415,cvssMetricV31,7.5,0.96624,0.99769
CVE-2016-6601,cvssMetricV30,7.5,0.97359,0.99957
CVE-2016-7189,cvssMetricV30,7.5,0.9118,0.99174
CVE-2016-7190,cvssMetricV30,7.5,0.95886,0.99622
CVE-2016-7193,cvssMetricV31,7.8,0.9568,0.9959
CVE-2016-7194,cvssMetricV30,7.5,0.95355,0.99542
CVE-2016-7200,cvssMetricV31,8.8,0.96056,0.99652
CVE-2016-7201,cvssMetricV31,8.8,0.96349,0.99709
CVE-2016-7203,cvssMetricV30,7.5,0.902,0.99111
CVE-2016-7212,cvssMetricV30,7.8,0.92281,0.99249
CVE-2016-7237,cvssMetricV30,6.5,0.90825,0.9915
